VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type

2,2017-01-01 06:55:47,2017-01-01 06:58:28,1,1.11,1,N,263,140,1,5,0,0.5,1.74,0,0.3,7.54
1,2017-01-01 07:06:25,2017-01-01 07:10:32,1,1.00,1,N,107,170,1,5.5,0,0.5,1.25,0,0.3,7.55
1,2017-01-01 07:02:36,2017-01-01 07:28:43,1,10.40,1,N,144,223,1,32,0,0.5,6.55,0,0.3,39.35
1,2017-01-01 07:20:16,2017-01-01 07:29:14,1,1.10,1,N,230,170,1,7.5,0,0.5,2.45,0,0.3,10.75
2,2017-01-01 07:01:12,2017-01-01 07:06:52,5,2.25,1,N,107,141,1,8,0,0.5,2.2,0,0.3,11
1,2017-01-01 07:28:34,2017-01-01 07:34:01,1,1.50,1,N,68,170,1,6.5,0,0.5,1.2,0,0.3,8.5
1,2017-01-01 07:10:52,2017-01-01 07:33:20,1,10.50,1,N,50,169,1,32,0,0.5,1.2,0,0.3,34
2,2017-01-01 07:11:16,2017-01-01 07:18:44,1,1.26,1,N,233,230,2,7,0,0.5,0,0,0.3,7.8
1,2017-01-01 07:36:57,2017-01-01 07:49:22,1,4.00,1,N,148,36,1,14,0,0.5,2.95,0,0.3,17.75
2,2017-01-01 07:00:00,2017-01-01 07:03:19,1,.85,1,N,237,236,2,5,0,0.5,0,0,0.3,5.8
2,2017-01-01 07:05:54,2017-01-01 07:10:33,5,1.30,1,N,48,162,2,6,0,0.5,0,0,0.3,6.8
2,2017-01-01 07:12:37,2017-01-01 07:17:30,1,.69,1,N,230,162,2,5.5,0,0.5,0,0,0.3,6.3
1,2017-01-01 07:30:28,2017-01-01 07:35:36,1,1.10,1,N,186,230,1,6,0,0.5,0,0,0.3,6.8
2,2017-01-01 00:01:27,2017-01-01 00:08:54,1,1.14,1,N,144,148,1,7,0.5,0.5,2.08,0,0.3,10.38
2,2017-01-01 07:30:54,2017-01-01 07:49:21,1,8.42,1,N,189,230,1,25.5,0,0.5,6.58,0,0.3,32.88
1,2017-01-01 07:13:13,2017-01-01 07:14:26,1,.00,3,N,48,100,3,20.5,0,0,0,0,0.3,20.8
1,2017-01-01 06:54:59,2017-01-01 07:01:01,1,.90,1,N,48,186,1,6,0,0.5,2,0,0.3,8.8
1,2017-01-01 07:28:31,2017-01-01 07:37:48,1,4.60,1,N,138,146,2,14.5,0,0.5,0,0,0.3,15.3
1,2017-01-01 07:17:54,2017-01-01 07:33:57,1,5.20,1,N,260,262,2,17.5,0,0.5,0,0,0.3,18.3
2,2017-01-01 07:14:28,2017-01-01 07:23:12,1,1.71,1,N,92,73,2,8.5,0,0.5,0,0,0.3,9.3
2,2017-01-01 07:32:02,2017-01-01 07:36:33,1,1.49,1,N,262,75,2,6,0,0.5,0,0,0.3,6.8
1,2017-01-01 07:23:50,2017-01-01 07:45:21,1,12.10,1,N,138,185,2,34.5,0,0.5,0,5.54,0.3,40.84
2,2017-01-01 06:54:55,2017-01-01 07:08:04,1,3.13,1,N,186,140,2,12.5,0,0.5,0,0,0.3,13.3
2,2017-01-01 07:03:29,2017-01-01 07:05:00,6,.23,1,N,246,48,1,3.5,0,0.5,0.86,0,0.3,5.16
2,2017-01-01 06:59:15,2017-01-01 07:08:34,1,1.95,1,N,264,264,2,9.5,0,0.5,0,0,0.3,10.3
1,2017-01-01 07:33:48,2017-01-01 07:35:11,1,.50,1,N,193,193,2,3.5,0,0.5,0,0,0.3,4.3
2,2017-01-01 07:27:18,2017-01-01 07:43:26,1,5.81,1,N,224,7,2,19.5,0,0.5,0,0,0.3,20.3
2,2017-01-01 07:18:18,2017-01-01 07:26:01,1,3.12,1,N,50,24,1,11,0,0.5,2.36,0,0.3,14.16
2,2017-01-01 07:25:06,2017-01-01 07:29:51,1,.86,1,N,262,237,2,5.5,0,0.5,0,0,0.3,6.3
2,2017-01-01 00:01:52,2017-01-01 00:05:11,1,.56,1,N,114,79,1,4.5,0.5,0.5,0,0,0.3,5.8
2,2017-01-01 07:06:53,2017-01-01 07:15:16,1,2.93,1,N,233,79,1,11,0,0.5,2.36,0,0.3,14.16
1,2017-01-01 06:53:33,2017-01-01 07:08:29,3,11.40,1,N,132,138,1,31,0,0.5,4.5,0,0.3,36.3
2,2017-01-01 07:02:28,2017-01-01 07:28:51,6,19.92,2,N,132,262,1,52,0,0.5,6,5.54,0.3,64.34
2,2017-01-01 07:20:28,2017-01-01 07:34:43,1,2.07,1,N,80,36,2,10.5,0,0.5,0,0,0.3,11.3
1,2017-01-01 06:55:49,2017-01-01 06:58:05,1,.70,1,N,90,48,2,4,0,0.5,0,0,0.3,4.8
2,2017-01-01 00:00:31,2017-01-01 00:08:47,1,1.78,1,N,113,231,1,8,0.5,0.5,1.86,0,0.3,11.16
1,2017-01-01 07:24:06,2017-01-01 07:49:31,2,10.30,1,N,48,138,2,31,0,0.5,0,5.54,0.3,37.34
1,2017-01-01 06:56:42,2017-01-01 06:58:58,2,.50,1,N,173,82,2,4,0,0.5,0,0,0.3,4.8
2,2017-01-01 07:06:34,2017-01-01 07:14:35,1,2.47,1,N,148,233,1,9,0,0.5,1.96,0,0.3,11.76
1,2017-01-01 07:10:59,2017-01-01 07:44:32,1,21.10,2,N,143,132,1,52,0,0.5,1.6,5.54,0.3,59.94
2,2017-01-01 07:00:31,2017-01-01 07:13:23,2,4.86,1,N,164,226,2,16,0,0.5,0,0,0.3,16.8
1,2017-01-01 07:00:08,2017-01-01 07:11:57,2,3.70,1,N,261,256,2,13.5,0,0.5,0,0,0.3,14.3
2,2017-01-01 07:34:36,2017-01-01 07:38:27,6,1.62,1,N,50,239,1,6.5,0,0.5,1.82,0,0.3,9.12
2,2017-01-01 07:10:41,2017-01-01 07:33:43,1,19.33,2,N,132,238,1,52,0,0.5,11.67,5.54,0.3,70.01
2,2017-01-01 07:15:54,2017-01-01 07:17:31,2,.57,1,N,166,166,2,3.5,0,0.5,0,0,0.3,4.3
2,2017-01-01 06:55:11,2017-01-01 07:07:53,1,3.48,1,N,146,50,1,13.5,0,0.5,0,0,0.3,14.3
2,2017-01-01 07:00:11,2017-01-01 07:03:50,1,1.16,1,N,238,166,1,5.5,0,0.5,1.26,0,0.3,7.56
1,2017-01-01 07:08:06,2017-01-01 07:20:50,1,2.70,1,N,244,169,1,11.5,0,0.5,0,0,0.3,12.3
1,2017-01-01 07:36:18,2017-01-01 08:16:53,3,18.70,2,N,48,132,2,52,0,0.5,0,0,0.3,52.8
2,2017-01-01 07:25:06,2017-01-01 07:42:08,1,10.47,1,N,79,243,2,30,0,0.5,0,0,0.3,30.8
1,2017-01-01 07:08:13,2017-01-01 07:26:34,2,5.40,1,N,107,7,2,19,0,0.5,0,0,0.3,19.8
1,2017-01-01 07:30:42,2017-01-01 07:38:51,1,1.60,1,N,264,264,2,7.5,0,0.5,0,0,0.3,8.3
2,2017-01-01 06:55:09,2017-01-01 07:01:46,2,2.07,1,N,140,75,2,8,0,0.5,0,0,0.3,8.8
1,2017-01-01 07:35:33,2017-01-01 07:48:30,1,5.90,1,N,170,261,2,18.5,0,0.5,0,0,0.3,19.3
1,2017-01-01 07:24:18,2017-01-01 07:33:11,1,1.70,1,N,231,232,2,8.5,0,0.5,0,0,0.3,9.3
1,2017-01-01 07:07:43,2017-01-01 07:16:17,1,2.60,1,N,164,239,2,10,0,0.5,0,0,0.3,10.8
2,2017-01-01 07:07:33,2017-01-01 07:16:12,1,1.84,1,N,161,140,2,8.5,0,0.5,0,0,0.3,9.3
2,2017-01-01 07:24:00,2017-01-01 07:24:05,1,.01,1,N,264,234,2,2.5,0,0.5,0,0,0.3,3.3
1,2017-01-01 07:21:59,2017-01-01 07:35:31,1,6.80,1,N,48,244,1,20.5,0,0.5,2,0,0.3,23.3
1,2017-01-01 07:24:55,2017-01-01 07:29:20,2,.70,1,N,107,90,1,5,0,0.5,1.15,0,0.3,6.95
1,2017-01-01 07:26:24,2017-01-01 07:34:54,2,1.80,1,N,162,48,2,8.5,0,0.5,0,0,0.3,9.3
1,2017-01-01 07:37:49,2017-01-01 07:40:09,1,1.00,1,N,50,142,2,5,0,0.5,0,0,0.3,5.8
2,2017-01-01 07:01:55,2017-01-01 07:10:44,1,2.13,1,N,163,234,1,9,0,0.5,2.94,0,0.3,12.74
1,2017-01-01 07:20:00,2017-01-01 07:35:54,1,8.20,1,N,236,138,1,25,0,0.5,9.4,5.54,0.3,40.74
2,2017-01-01 07:25:11,2017-01-01 07:47:04,3,5.90,1,N,181,63,2,20.5,0,0.5,0,0,0.3,21.3
2,2017-01-01 07:05:10,2017-01-01 07:12:59,4,2.21,1,N,236,230,2,9,0,0.5,0,0,0.3,9.8
1,2017-01-01 07:08:55,2017-01-01 07:21:34,1,11.20,1,N,48,200,2,30.5,0,0.5,0,2.54,0.3,33.84
2,2017-01-01 07:36:52,2017-01-01 07:47:45,1,3.07,1,N,264,264,1,11.5,0,0.5,2.46,0,0.3,14.76
2,2017-01-01 07:23:50,2017-01-01 07:26:19,1,.95,1,N,107,148,1,5,0,0.5,1.16,0,0.3,6.96
1,2017-01-01 07:23:10,2017-01-01 07:41:54,1,4.60,1,N,230,232,1,18,0,0.5,2,0,0.3,20.8
1,2017-01-01 07:32:04,2017-01-01 07:57:53,1,17.50,2,N,90,132,2,52,0,0.5,0,5.54,0.3,58.34
2,2017-01-01 07:06:12,2017-01-01 07:16:43,1,3.14,1,N,238,74,1,11.5,0,0.5,1,0,0.3,13.3
1,2017-01-01 07:28:12,2017-01-01 07:39:22,1,2.50,1,N,75,152,2,10.5,0,0.5,0,0,0.3,11.3
2,2017-01-01 07:02:25,2017-01-01 07:12:14,1,2.97,1,N,60,250,2,11.5,0,0.5,0,0,0.3,12.3
2,2017-01-01 07:00:29,2017-01-01 07:04:39,1,.69,1,N,170,170,2,5,0,0.5,0,0,0.3,5.8
1,2017-01-01 07:02:27,2017-01-01 07:09:26,1,2.60,1,N,263,170,1,9.5,0,0.5,1,0,0.3,11.3
1,2017-01-01 00:00:50,2017-01-01 00:01:31,1,.00,1,N,138,138,3,2.5,0.5,0.5,0,0,0.3,3.8
1,2017-01-01 06:58:35,2017-01-01 07:10:04,1,2.60,1,N,146,179,1,11.5,0,0.5,2.45,0,0.3,14.75
2,2017-01-01 07:01:51,2017-01-01 07:05:35,5,1.10,1,N,233,230,2,5.5,0,0.5,0,0,0.3,6.3
2,2017-01-01 07:24:49,2017-01-01 07:30:20,1,1.59,1,N,113,170,1,7.5,0,0.5,2.08,0,0.3,10.38
1,2017-01-01 07:24:24,2017-01-01 07:31:58,1,2.30,1,N,90,43,2,9,0,0.5,0,0,0.3,9.8
1,2017-01-01 07:27:39,2017-01-01 07:46:49,1,7.90,1,N,244,161,2,25.5,0,0.5,0,0,0.3,26.3
1,2017-01-01 07:12:58,2017-01-01 07:19:56,1,1.40,1,N,82,70,2,7,0,0.5,0,0,0.3,7.8
2,2017-01-01 06:53:58,2017-01-01 07:17:45,2,14.49,1,N,132,36,2,39.5,0,0.5,0,0,0.3,40.3
2,2017-01-01 07:15:35,2017-01-01 07:29:47,1,5.52,1,N,230,223,2,17.5,0,0.5,0,0,0.3,18.3
2,2017-01-01 07:24:26,2017-01-01 07:35:27,1,3.78,1,N,79,17,2,13.5,0,0.5,0,0,0.3,14.3
2,2017-01-01 07:12:01,2017-01-01 07:25:43,1,6.64,1,N,148,263,1,20.5,0,0.5,2,0,0.3,23.3
2,2017-01-01 07:26:46,2017-01-01 07:37:50,1,4.84,1,N,88,234,1,16,0,0.5,3.36,0,0.3,20.16
2,2017-01-01 00:00:51,2017-01-01 00:05:21,5,.60,1,N,170,233,1,4.5,0.5,0.5,1.16,0,0.3,6.96
1,2017-01-01 07:10:41,2017-01-01 07:17:35,1,2.80,1,N,113,237,2,9.5,0,0.5,0,0,0.3,10.3
1,2017-01-01 07:35:38,2017-01-01 07:43:51,1,2.30,1,N,107,209,1,9,0,0.5,1,0,0.3,10.8
2,2017-01-01 07:04:56,2017-01-01 07:26:00,1,5.94,1,N,68,17,2,21,0,0.5,0,0,0.3,21.8
1,2017-01-01 07:37:11,2017-01-01 07:44:50,1,1.40,1,N,209,144,2,7.5,0,0.5,0,0,0.3,8.3
2,2017-01-01 07:27:52,2017-01-01 07:35:48,1,2.15,1,N,141,142,1,8.5,0,0.5,1,0,0.3,10.3
2,2017-01-01 07:05:57,2017-01-01 07:14:43,5,1.22,1,N,68,164,1,7.5,0,0.5,0,0,0.3,8.3
2,2017-01-01 07:28:43,2017-01-01 07:41:01,1,2.73,1,N,238,74,1,12,0,0.5,2.56,0,0.3,15.36
1,2017-01-01 07:31:03,2017-01-01 07:35:50,1,1.20,1,N,230,143,1,6,0,0.5,1.02,0,0.3,7.82
2,2017-01-01 07:28:08,2017-01-01 07:32:46,4,1.06,1,N,170,186,2,5.5,0,0.5,0,0,0.3,6.3
1,2017-01-01 07:01:45,2017-01-01 07:06:54,1,1.00,1,N,68,48,1,6,0,0.5,2,0,0.3,8.8
1,2017-01-01 07:06:10,2017-01-01 07:26:11,2,8.00,1,N,229,244,2,26,0,0.5,0,0,0.3,26.8
2,2017-01-01 07:09:29,2017-01-01 07:16:31,1,1.66,1,N,239,238,1,8,0,0.5,1.76,0,0.3,10.56
2,2017-01-01 07:09:50,2017-01-01 07:15:27,1,1.43,1,N,244,116,1,7,0,0.5,1.56,0,0.3,9.36
1,2017-01-01 06:55:28,2017-01-01 07:20:13,3,19.50,2,N,132,263,2,52,0,0.5,0,5.54,0.3,58.34
1,2017-01-01 07:00:48,2017-01-01 07:02:44,1,.80,1,N,249,90,2,4.5,0,0.5,0,0,0.3,5.3
2,2017-01-01 06:58:19,2017-01-01 07:23:32,2,19.74,2,N,87,132,2,52,0,0.5,0,0,0.3,52.8
2,2017-01-01 06:53:26,2017-01-01 07:34:38,6,17.98,2,N,230,132,2,52,0,0.5,0,0,0.3,52.8
2,2017-01-01 06:56:08,2017-01-01 07:24:20,6,20.42,2,N,132,238,1,52,0,0.5,8.8,5.54,0.3,67.14
1,2017-01-01 07:22:55,2017-01-01 07:29:39,1,1.90,1,N,107,100,1,8,0,0.5,1.75,0,0.3,10.55
2,2017-01-01 07:06:23,2017-01-01 07:09:25,5,1.05,1,N,162,137,1,5,0,0.5,0,0,0.3,5.8
1,2017-01-01 07:21:27,2017-01-01 07:48:05,4,16.50,1,N,50,92,1,46,0,0.5,10.45,5.54,0.3,62.79
2,2017-01-01 06:58:40,2017-01-01 07:32:44,1,11.15,1,N,229,223,1,34.5,0,0.5,7,0,0.3,42.3
2,2017-01-01 07:11:19,2017-01-01 07:19:13,1,3.59,1,N,79,140,1,11.5,0,0.5,1.84,0,0.3,14.14
2,2017-01-01 07:11:56,2017-01-01 07:14:37,1,.46,1,N,230,162,1,4,0,0.5,0.72,0,0.3,5.52
1,2017-01-01 07:15:57,2017-01-01 07:21:13,1,1.40,1,N,230,186,1,6,0,0.5,1.35,0,0.3,8.15
2,2017-01-01 07:17:58,2017-01-01 07:30:59,1,4.43,1,N,246,263,1,15,0,0.5,3.16,0,0.3,18.96
2,2017-01-01 07:00:27,2017-01-01 07:14:09,1,4.51,1,N,164,12,1,15.5,0,0.5,1,0,0.3,17.3
2,2017-01-01 07:31:47,2017-01-01 07:34:53,2,1.19,1,N,249,186,1,5.5,0,0.5,1.89,0,0.3,8.19
1,2017-01-01 06:57:02,2017-01-01 06:57:47,1,.00,1,N,230,163,2,2.5,0,0.5,0,0,0.3,3.3
1,2017-01-01 07:08:13,2017-01-01 07:26:34,2,5.40,1,N,107,7,2,19,0,0.5,0,0,0.3,19.8
2,2017-01-01 07:29:28,2017-01-01 07:31:47,5,.74,1,N,236,236,1,4.5,0,0.5,1.06,0,0.3,6.36
2,2017-01-01 07:03:20,2017-01-01 07:30:06,3,16.69,1,N,79,55,2,46,0,0.5,0,5.54,0.3,52.34
1,2017-01-01 07:33:17,2017-01-01 07:59:27,1,16.30,1,N,229,37,1,44.5,0,0.5,8,5.54,0.3,58.84
2,2017-01-01 07:16:59,2017-01-01 07:26:55,1,4.59,1,N,90,75,1,14,0,0.5,1.78,0,0.3,16.58
2,2017-01-01 07:09:37,2017-01-01 07:32:25,1,19.63,3,N,48,1,1,69,0,0,17.28,17.1,0.3,103.68
1,2017-01-01 07:36:28,2017-01-01 07:47:49,3,5.30,1,N,114,75,2,15.5,0,0.5,0,0,0.3,16.3
2,2017-01-01 07:17:30,2017-01-01 07:35:40,1,16.40,2,N,170,132,1,52,0,0.5,11.67,5.54,0.3,70.01
1,2017-01-01 00:01:50,2017-01-01 00:23:02,1,1.10,1,N,161,186,2,13,0.5,0.5,0,0,0.3,14.3
2,2017-01-01 07:36:34,2017-01-01 07:40:25,1,.93,1,N,74,41,2,5,0,0.5,0,0,0.3,5.8
1,2017-01-01 00:00:19,2017-01-01 00:01:21,1,.10,1,N,243,243,2,3,0.5,0.5,0,0,0.3,4.3
2,2017-01-01 00:00:22,2017-01-01 00:03:15,3,.56,1,N,74,75,2,4.5,0.5,0.5,0,0,0.3,5.8
1,2017-01-01 07:27:06,2017-01-01 07:42:44,1,5.40,1,N,260,230,1,18,0,0.5,2,0,0.3,20.8
2,2017-01-01 07:10:12,2017-01-01 07:17:07,1,.61,1,N,236,75,2,6.5,0,0.5,0,0,0.3,7.3
2,2017-01-01 07:21:02,2017-01-01 07:37:50,2,8.35,1,N,42,138,2,24.5,0,0.5,0,5.54,0.3,30.84
1,2017-01-01 06:54:41,2017-01-01 06:58:24,2,.80,1,N,256,256,1,5,0,0.5,0,0,0.3,5.8
1,2017-01-01 07:38:04,2017-01-01 07:49:38,1,7.30,1,N,140,261,1,21.5,0,0.5,4.45,0,0.3,26.75
2,2017-01-01 07:00:03,2017-01-01 07:18:40,4,5.94,1,N,186,225,2,19.5,0,0.5,0,0,0.3,20.3
1,2017-01-01 07:34:24,2017-01-01 07:41:03,1,1.50,1,N,114,232,1,7,0,0.5,3.12,0,0.3,10.92
2,2017-01-01 07:32:15,2017-01-01 07:46:32,1,4.13,1,N,90,263,1,15,0,0.5,3.16,0,0.3,18.96
2,2017-01-01 07:38:09,2017-01-01 07:45:13,5,2.05,1,N,162,236,2,0,0,0,0,0,0,0
1,2017-01-01 06:57:48,2017-01-01 07:05:13,1,1.80,1,N,75,141,1,8,0,0.5,1.75,0,0.3,10.55
2,2017-01-01 07:32:32,2017-01-01 07:42:09,1,3.87,1,N,138,92,2,13,0,0.5,0,0,0.3,13.8
1,2017-01-01 07:08:21,2017-01-01 07:12:05,1,1.20,1,N,24,239,2,6,0,0.5,0,0,0.3,6.8
2,2017-01-01 06:55:14,2017-01-01 07:13:47,6,.77,1,N,7,223,2,12,0,0.5,0,0,0.3,12.8
2,2017-01-01 07:10:32,2017-01-01 07:22:49,2,4.33,1,N,164,75,2,14.5,0,0.5,0,0,0.3,15.3
1,2017-01-01 07:02:56,2017-01-01 07:12:23,1,2.00,1,N,48,137,1,9.5,0,0.5,2.05,0,0.3,12.35
2,2017-01-01 06:59:08,2017-01-01 07:03:07,1,.72,1,N,141,140,2,5,0,0.5,0,0,0.3,5.8
2,2017-01-01 06:56:54,2017-01-01 07:12:39,1,6.30,1,N,152,186,1,20.5,0,0.5,0,0,0.3,21.3
1,2017-01-01 07:11:32,2017-01-01 07:18:27,1,1.80,1,N,48,90,1,8,0,0.5,1.75,0,0.3,10.55
2,2017-01-01 06:53:45,2017-01-01 07:10:08,5,3.84,1,N,48,75,2,15,0,0.5,0,0,0.3,15.8
1,2017-01-01 07:23:39,2017-01-01 07:46:50,2,17.50,3,N,142,1,1,64,0,0,16.4,17.8,0.3,98.5
2,2017-01-01 07:10:45,2017-01-01 07:32:22,1,16.32,2,N,132,170,1,52,0,0.5,11.67,5.54,0.3,70.01
2,2017-01-01 07:29:40,2017-01-01 08:00:02,2,19.66,2,N,231,132,2,52,0,0.5,0,5.54,0.3,58.34
2,2017-01-01 07:07:57,2017-01-01 07:27:57,1,10.77,1,N,50,138,2,31.5,0,0.5,0,0,0.3,32.3
1,2017-01-01 07:02:52,2017-01-01 07:28:04,2,7.30,1,N,68,74,2,25.5,0,0.5,0,0,0.3,26.3
2,2017-01-01 07:26:12,2017-01-01 07:42:54,1,8.95,1,N,186,265,1,26,0,0.5,5,10.5,0.3,42.3
2,2017-01-01 07:25:28,2017-01-01 07:25:30,2,.00,1,N,264,234,2,2.5,0,0.5,0,0,0.3,3.3
2,2017-01-01 07:04:47,2017-01-01 07:06:57,1,.97,1,N,90,186,1,4.5,0,0.5,1.32,0,0.3,6.62
2,2017-01-01 07:26:53,2017-01-01 07:41:52,1,6.15,1,N,41,79,1,19,0,0.5,1,0,0.3,20.8
2,2017-01-01 00:01:53,2017-01-01 00:31:01,6,7.51,1,N,137,160,1,25.5,0.5,0.5,8.04,0,0.3,34.84
1,2017-01-01 07:25:30,2017-01-01 07:35:17,1,2.30,1,N,75,41,2,8,0,0.5,0,0,0.3,8.8
2,2017-01-01 06:59:40,2017-01-01 07:18:53,1,12.14,1,N,164,138,2,33.5,0,0.5,0,5.54,0.3,39.84
1,2017-01-01 07:22:42,2017-01-01 07:32:13,2,6.40,1,N,53,83,2,19,0,0.5,0,0,0.3,19.8
2,2017-01-01 07:17:17,2017-01-01 07:28:55,1,2.88,1,N,142,236,2,11.5,0,0.5,0,0,0.3,12.3
1,2017-01-01 07:09:59,2017-01-01 07:20:45,1,4.00,1,N,148,263,1,13,0,0.5,2,0,0.3,15.8
2,2017-01-01 07:16:31,2017-01-01 07:24:16,2,1.31,1,N,79,211,2,7.5,0,0.5,0,0,0.3,8.3
2,2017-01-01 07:23:02,2017-01-01 07:34:40,1,2.25,1,N,151,74,2,10.5,0,0.5,0,0,0.3,11.3
2,2017-01-01 07:37:49,2017-01-01 07:40:51,2,.62,1,N,48,230,2,4.5,0,0.5,0,0,0.3,5.3
1,2017-01-01 07:07:43,2017-01-01 07:13:50,2,1.70,1,N,224,162,1,7,0,0.5,2,0,0.3,9.8
2,2017-01-01 06:57:20,2017-01-01 07:14:19,4,6.02,1,N,162,80,2,19.5,0,0.5,0,0,0.3,20.3
1,2017-01-01 07:10:48,2017-01-01 07:18:07,1,1.80,1,N,28,130,2,8,0,0.5,0,0,0.3,8.8
1,2017-01-01 07:09:11,2017-01-01 07:13:37,1,1.10,1,N,137,170,2,5.5,0,0.5,0,0,0.3,6.3
2,2017-01-01 07:34:32,2017-01-01 07:57:51,2,17.25,2,N,186,132,1,52,0,0.5,11.67,5.54,0.3,70.01
1,2017-01-01 07:20:20,2017-01-01 07:34:29,2,4.30,1,N,4,33,2,15.5,0,0.5,0,0,0.3,16.3
2,2017-01-01 07:32:32,2017-01-01 07:42:09,1,3.87,1,N,138,92,2,13,0,0.5,0,0,0.3,13.8
2,2017-01-01 07:01:09,2017-01-01 07:21:03,6,7.88,1,N,151,78,2,25,0,0.5,0,0,0.3,25.8
1,2017-01-01 07:22:30,2017-01-01 07:29:04,3,1.40,1,N,48,90,1,7,0,0.5,1.55,0,0.3,9.35
2,2017-01-01 07:06:41,2017-01-01 07:12:43,1,1.01,1,N,186,90,2,6.5,0,0.5,0,0,0.3,7.3
1,2017-01-01 07:05:46,2017-01-01 07:17:26,1,4.00,1,N,68,141,1,13.5,0,0.5,2.85,0,0.3,17.15
1,2017-01-01 07:12:37,2017-01-01 07:19:10,1,1.90,1,N,234,48,2,8,0,0.5,0,0,0.3,8.8
1,2017-01-01 06:59:51,2017-01-01 07:14:45,1,4.00,1,N,249,140,2,15,0,0.5,0,0,0.3,15.8
2,2017-01-01 07:35:26,2017-01-01 07:41:38,1,1.76,1,N,116,166,1,8,0,0.5,1.76,0,0.3,10.56
2,2017-01-01 07:00:34,2017-01-01 07:08:54,2,2.50,1,N,100,43,1,10,0,0.5,0,0,0.3,10.8
1,2017-01-01 07:17:51,2017-01-01 07:21:57,1,1.00,1,N,262,263,1,5.5,0,0.5,0.95,0,0.3,7.25
1,2017-01-01 07:32:31,2017-01-01 07:41:38,1,2.20,1,N,7,129,2,9.5,0,0.5,0,0,0.3,10.3
1,2017-01-01 06:58:20,2017-01-01 07:19:14,1,6.20,1,N,129,48,2,21,0,0.5,0,0,0.3,21.8
1,2017-01-01 07:17:13,2017-01-01 07:39:58,4,15.80,1,N,261,138,2,42,0,0.5,0,5.54,0.3,48.34
2,2017-01-01 07:22:54,2017-01-01 07:51:54,3,7.81,1,N,161,80,2,28.5,0,0.5,0,0,0.3,29.3
2,2017-01-01 06:53:23,2017-01-01 07:09:47,3,8.07,1,N,226,231,1,24.5,0,0.5,5.06,0,0.3,30.36
1,2017-01-01 07:21:27,2017-01-01 07:48:05,4,16.50,1,N,50,92,1,46,0,0.5,10.45,5.54,0.3,62.79
VTS,2014-05-21 10:34:00,2014-05-21 10:43:00,1,0.39000000000000001,-73.981301999999999,40.759010000000004,1,,-73.975395000000006,40.756570000000004,CSH,6.5,0,0.5,0,0,7
CMT,2014-05-16 20:02:29,2014-05-16 20:04:08,1,0.20000000000000001,-73.995144999999994,40.732028999999997,1,Y,-73.991217000000006,40.730122000000001,CRD,3,0.5,0.5,0.80000000000000004,0,4.7999999999999998
VTS,2014-05-11 09:55:00,2014-05-11 10:10:00,1,2.73,-73.986705000000001,40.734136999999997,1,,-73.99051,40.756365000000002,CSH,12.5,0,0.5,0,0,13
VTS,2014-05-03 21:12:00,2014-05-03 21:17:00,1,0.81000000000000005,-73.966755000000006,40.760751999999997,1,,-73.966755000000006,40.760751999999997,CRD,5.5,0.5,0.5,1.2,0,7.7000000000000002
CMT,2014-05-05 15:50:01,2014-05-05 15:55:04,1,0.69999999999999996,-73.981956999999994,40.780011999999999,1,N,-73.990316000000007,40.775517999999998,CRD,5,0,0.5,1,0,6.5
VTS,2014-05-29 07:29:00,2014-05-29 07:47:00,1,3.6699999999999999,-73.954791999999998,40.786436999999999,1,,-73.989838000000006,40.744877000000002,CRD,14.5,0,0.5,2.8999999999999999,0,17.899999999999999
CMT,2014-05-01 11:34:23,2014-05-01 11:53:30,1,2.6000000000000001,-74.006853000000007,40.751275999999997,1,N,-73.973625999999996,40.762757999999998,CRD,14,0,0.5,2.8999999999999999,0,17.399999999999999
VTS,2014-05-07 20:20:00,2014-05-07 20:32:00,1,2.3599999999999999,-73.973787999999999,40.754292,1,,-73.949844999999996,40.772162000000002,CSH,10.5,0.5,0.5,0,0,11.5
VTS,2014-05-03 13:05:00,2014-05-03 13:18:00,1,3.0600000000000001,-73.970787000000001,40.764302000000001,1,,-73.959512000000004,40.804836999999999,CSH,12.5,0,0.5,0,0,13
CMT,2014-05-31 20:56:11,2014-05-31 21:18:23,1,1.2,-73.987302,40.722396000000003,1,N,-74.000308000000004,40.719897000000003,CSH,13.5,0.5,0.5,0,0,14.5
CMT,2014-05-19 23:33:48,2014-05-19 23:48:30,2,3.7999999999999998,-73.986536000000001,40.722062999999999,1,N,-73.983354000000006,40.677179000000002,CRD,15,0.5,0.5,3.2000000000000002,0,19.199999999999999
CMT,2014-05-01 19:44:18,2014-05-01 20:17:30,1,4.5999999999999996,-73.961675,40.764136999999998,1,N,-74.007779999999997,40.740993000000003,CRD,24,1,0.5,3,0,28.5
CMT,2014-05-03 12:01:40,2014-05-03 12:04:31,1,0.59999999999999998,-73.991006999999996,40.765675000000002,1,N,-73.985184000000004,40.773868,CRD,4,0,0.5,1.1000000000000001,0,5.5999999999999996
CMT,2014-05-16 02:20:23,2014-05-16 02:28:00,1,1.6000000000000001,-73.993178999999998,40.734898999999999,1,N,-73.977125999999998,40.743178,CRD,8,0.5,0.5,1,0,10
